"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","nursery","internet","alc_use","high_use"
"81","GP","F",16,"U","GT3","T",3,4,"at_home","other","course","yes","yes",1.5,FALSE
"82","GP","M",15,"U","GT3","T",2,3,"other","services","course","no","yes",2,FALSE
"83","GP","M",15,"U","GT3","T",2,3,"other","other","home","no","yes",1.5,FALSE
"84","GP","F",15,"U","LE3","T",3,2,"services","other","reputation","yes","yes",1,FALSE
"85","GP","M",15,"U","LE3","T",2,2,"services","services","home","yes","yes",2,FALSE
"86","GP","F",15,"U","GT3","T",1,1,"other","other","home","no","yes",2.5,TRUE
"87","GP","F",15,"U","GT3","T",4,4,"services","services","reputation","yes","yes",2.5,TRUE
"88","GP","F",16,"U","LE3","T",2,2,"at_home","other","course","yes","no",1.5,FALSE
"89","GP","F",15,"U","GT3","T",4,2,"other","other","reputation","yes","yes",2,FALSE
"90","GP","M",16,"U","GT3","T",2,2,"services","other","reputation","no","yes",1,FALSE
"91","GP","M",16,"U","LE3","A",4,4,"teacher","health","reputation","yes","no",4,TRUE
"92","GP","F",16,"U","GT3","T",3,3,"other","other","home","yes","yes",2,FALSE
"93","GP","F",15,"U","GT3","T",4,3,"services","other","reputation","yes","yes",2,FALSE
"94","GP","F",16,"U","LE3","T",3,1,"other","other","home","yes","no",2.5,TRUE
"95","GP","F",16,"U","GT3","T",4,2,"teacher","services","home","yes","yes",1,FALSE
"96","GP","M",15,"U","LE3","T",2,2,"services","health","reputation","yes","yes",1,FALSE
"97","GP","F",15,"R","GT3","T",1,1,"at_home","other","home","yes","yes",1,FALSE
"98","GP","M",16,"R","GT3","T",4,3,"services","other","reputation","no","yes",1,FALSE
"99","GP","F",16,"U","GT3","T",2,1,"other","other","course","yes","no",1,FALSE
"100","GP","F",16,"U","GT3","T",4,4,"other","other","reputation","no","yes",1.5,FALSE
"101","GP","F",16,"U","GT3","T",4,3,"other","at_home","course","yes","yes",1,FALSE
"102","GP","M",16,"U","GT3","T",4,4,"services","services","other","yes","yes",5,TRUE
"103","GP","M",16,"U","GT3","T",4,4,"services","teacher","other","yes","yes",1,FALSE
"104","GP","M",15,"U","GT3","T",4,4,"services","other","course","no","yes",1,FALSE
"105","GP","F",15,"U","GT3","T",3,2,"services","other","home","yes","yes",1,FALSE
"106","GP","M",15,"U","GT3","A",3,4,"services","other","course","yes","yes",1,FALSE
"107","GP","F",15,"U","GT3","A",3,3,"other","health","reputation","yes","no",1,FALSE
"108","GP","F",15,"U","GT3","T",2,2,"other","other","course","yes","yes",1,FALSE
"109","GP","M",16,"U","GT3","T",3,3,"services","other","home","yes","yes",1,FALSE
"110","GP","M",16,"U","GT3","T",3,3,"services","other","home","yes","yes",1,FALSE
"111","GP","M",15,"R","GT3","T",4,4,"other","other","home","yes","yes",4,TRUE
"112","GP","F",16,"U","LE3","T",4,4,"health","health","other","yes","yes",1,FALSE
"113","GP","M",15,"U","LE3","A",4,4,"teacher","teacher","course","yes","yes",1,FALSE
"114","GP","F",16,"R","GT3","T",3,3,"services","other","reputation","yes","yes",1,FALSE
"115","GP","F",16,"U","GT3","T",2,2,"at_home","other","home","yes","yes",1,FALSE
"116","GP","M",15,"U","LE3","T",4,2,"teacher","other","course","yes","yes",1,FALSE
"117","GP","M",15,"R","GT3","T",2,1,"health","services","reputation","yes","yes",1,FALSE
"118","GP","M",16,"U","GT3","T",4,4,"teacher","teacher","course","yes","yes",1.5,FALSE
"119","GP","M",16,"U","GT3","T",4,4,"teacher","teacher","course","yes","yes",1.5,FALSE
"120","GP","M",15,"U","GT3","T",4,4,"other","teacher","reputation","yes","no",1,FALSE
"121","GP","M",16,"U","GT3","T",3,3,"other","services","home","yes","yes",1,FALSE
"122","GP","M",17,"R","GT3","T",1,3,"other","other","course","yes","yes",2.5,TRUE
"123","GP","M",15,"U","GT3","T",3,4,"other","other","reputation","yes","yes",1.5,FALSE
"124","GP","F",15,"U","GT3","T",1,2,"at_home","services","course","no","yes",1.5,FALSE
"125","GP","M",15,"U","GT3","T",2,2,"services","services","home","yes","yes",1.5,FALSE
"126","GP","F",16,"U","LE3","T",2,4,"other","health","course","yes","yes",1.5,FALSE
"127","GP","M",16,"U","GT3","T",4,4,"health","other","course","yes","yes",2.5,TRUE
"128","GP","F",16,"U","GT3","T",2,2,"other","other","home","yes","yes",1,FALSE
"129","GP","M",15,"U","GT3","T",3,4,"services","services","home","yes","yes",2.5,TRUE
"130","GP","F",15,"U","LE3","A",3,4,"other","other","home","yes","yes",1,FALSE
"131","GP","F",19,"U","GT3","T",0,1,"at_home","other","course","no","no",1,FALSE
"132","GP","M",16,"R","GT3","T",4,4,"teacher","teacher","course","yes","yes",3.5,TRUE
"133","GP","F",15,"R","GT3","T",3,4,"services","teacher","course","yes","yes",2,FALSE
"134","GP","F",15,"U","GT3","T",1,1,"at_home","other","course","no","yes",1.5,FALSE
"135","GP","F",17,"U","LE3","T",2,2,"other","other","course","yes","yes",2,FALSE
"136","GP","F",16,"U","GT3","A",3,4,"services","other","course","yes","yes",2.5,TRUE
"137","GP","M",15,"R","GT3","T",3,4,"at_home","teacher","course","yes","no",1,FALSE
"138","GP","F",15,"U","GT3","T",4,4,"services","at_home","course","yes","yes",1,FALSE
"139","GP","M",17,"R","GT3","T",3,4,"at_home","other","course","yes","no",3,TRUE
"140","GP","F",16,"U","GT3","A",3,3,"other","other","course","no","yes",1,FALSE
"141","GP","M",16,"U","LE3","T",1,1,"services","other","course","yes","no",2,FALSE
"142","GP","F",15,"U","GT3","T",4,4,"teacher","teacher","course","yes","yes",1,FALSE
"143","GP","M",15,"U","GT3","T",4,3,"teacher","services","course","yes","yes",1,FALSE
"144","GP","M",16,"U","LE3","T",2,2,"services","services","reputation","yes","yes",2,FALSE
"145","GP","F",15,"U","GT3","T",4,4,"teacher","services","course","yes","yes",1,FALSE
"146","GP","F",16,"U","LE3","T",1,1,"at_home","at_home","course","yes","yes",3,TRUE
"147","GP","M",17,"U","GT3","T",2,1,"other","other","home","yes","yes",1.5,FALSE
"148","GP","M",17,"U","GT3","T",2,1,"other","other","home","yes","yes",1.5,FALSE
"149","GP","F",15,"U","GT3","T",1,1,"other","services","course","yes","yes",1.5,FALSE
"150","GP","F",15,"U","GT3","T",3,2,"health","services","home","yes","yes",1,FALSE
"151","GP","F",15,"U","GT3","T",1,2,"at_home","other","course","no","yes",1,FALSE
"152","GP","M",16,"U","GT3","T",4,4,"teacher","teacher","course","yes","yes",1.5,FALSE
"153","GP","M",16,"U","GT3","T",4,4,"teacher","teacher","course","yes","yes",1.5,FALSE
"154","GP","M",15,"U","LE3","A",2,1,"services","other","course","yes","yes",3.5,TRUE
"155","GP","M",18,"U","LE3","T",1,1,"other","other","course","yes","yes",3.5,TRUE
"156","GP","M",16,"U","LE3","T",2,1,"at_home","other","course","yes","no",4,TRUE
"157","GP","F",15,"R","GT3","T",3,3,"services","services","reputation","yes","yes",2.5,TRUE
"158","GP","M",19,"U","GT3","T",3,2,"services","at_home","home","yes","yes",1,FALSE
"159","GP","F",17,"U","GT3","T",4,4,"other","teacher","course","yes","no",1,FALSE
"160","GP","M",15,"R","GT3","T",2,3,"at_home","services","course","yes","no",1,FALSE
"161","GP","M",17,"R","LE3","T",1,2,"other","other","reputation","yes","no",3,TRUE
"162","GP","F",18,"R","GT3","T",1,1,"at_home","other","course","no","no",3,TRUE
"163","GP","M",16,"R","GT3","T",2,2,"at_home","other","course","no","no",1.5,FALSE
"164","GP","M",16,"U","GT3","T",3,3,"other","services","course","yes","yes",4,TRUE
"165","GP","M",17,"R","LE3","T",2,1,"at_home","other","course","yes","yes",2,FALSE
"166","GP","M",17,"R","LE3","T",1,1,"other","services","course","yes","no",3,TRUE
"167","GP","M",16,"U","GT3","T",2,2,"other","other","course","yes","yes",3,TRUE
"168","GP","F",16,"U","GT3","T",4,2,"health","services","home","yes","yes",1,FALSE
"169","GP","F",16,"U","GT3","T",2,2,"other","other","home","no","yes",1,FALSE
"170","GP","F",16,"U","GT3","T",4,4,"health","health","reputation","yes","yes",1,FALSE
"171","GP","M",16,"U","GT3","T",3,4,"other","other","course","no","yes",3,TRUE
"172","GP","M",16,"U","GT3","T",1,0,"other","other","reputation","yes","yes",1,FALSE
"173","GP","M",17,"U","LE3","T",4,4,"teacher","other","reputation","yes","yes",2,FALSE
"174","GP","F",16,"U","GT3","T",1,3,"at_home","services","home","no","yes",1,FALSE
"175","GP","F",16,"U","LE3","T",3,3,"other","other","reputation","yes","yes",1,FALSE
"176","GP","M",17,"U","LE3","T",4,3,"teacher","other","course","yes","yes",4,TRUE
"177","GP","F",16,"U","GT3","T",2,2,"services","other","reputation","no","yes",2.5,TRUE
"178","GP","M",17,"U","GT3","T",3,3,"other","other","reputation","no","yes",2.5,TRUE
"179","GP","M",16,"R","GT3","T",4,2,"teacher","services","other","yes","yes",3.5,TRUE
"180","GP","M",17,"U","GT3","T",4,3,"other","other","course","yes","yes",1,FALSE
"181","GP","M",16,"U","GT3","T",4,3,"teacher","other","home","yes","yes",2.5,TRUE
"182","GP","M",16,"U","GT3","T",3,3,"services","other","home","yes","yes",1.5,FALSE
"183","GP","M",16,"U","GT3","T",3,3,"services","other","home","yes","yes",1.5,FALSE
"184","GP","F",17,"U","GT3","T",2,4,"services","services","reputation","yes","no",2.5,TRUE
"185","GP","F",17,"U","LE3","T",3,3,"other","other","reputation","yes","yes",2.5,TRUE
"186","GP","F",16,"U","GT3","T",3,2,"other","other","reputation","yes","yes",1.5,FALSE
"187","GP","M",17,"U","GT3","T",3,3,"services","services","other","yes","yes",2.5,TRUE
"188","GP","M",16,"U","GT3","T",1,2,"services","services","other","yes","yes",1.5,FALSE
"189","GP","M",16,"U","LE3","T",2,1,"other","other","course","yes","yes",1.5,FALSE
"190","GP","F",17,"U","GT3","A",3,3,"health","other","reputation","no","yes",2,FALSE
"191","GP","M",17,"R","GT3","T",1,2,"at_home","other","home","yes","no",3,TRUE
"192","GP","F",16,"U","GT3","T",2,3,"services","services","course","yes","yes",1,FALSE
"193","GP","F",17,"U","GT3","T",1,1,"at_home","services","course","yes","yes",1,FALSE
"194","GP","M",17,"U","GT3","T",1,2,"at_home","services","other","no","yes",4.5,TRUE
"195","GP","M",16,"R","GT3","T",3,3,"services","services","reputation","yes","yes",3.5,TRUE
"196","GP","M",16,"U","GT3","T",2,3,"other","other","home","yes","yes",1,FALSE
"197","GP","F",17,"U","LE3","T",2,4,"services","services","course","yes","yes",1,FALSE
"198","GP","M",17,"U","GT3","T",4,4,"services","teacher","home","yes","yes",1.5,FALSE
"199","GP","M",16,"R","LE3","T",3,3,"teacher","other","home","yes","yes",4,TRUE
"200","GP","F",17,"U","GT3","T",4,4,"services","teacher","home","yes","yes",2.5,TRUE
"201","GP","F",16,"U","LE3","T",4,4,"teacher","teacher","reputation","yes","yes",1.5,FALSE
"202","GP","F",16,"U","GT3","T",4,3,"health","other","home","yes","yes",3,TRUE
"203","GP","F",16,"U","GT3","T",2,3,"other","other","reputation","yes","no",2,FALSE
"204","GP","F",17,"U","GT3","T",1,1,"other","other","course","no","no",2,FALSE
"205","GP","F",17,"R","GT3","T",2,2,"other","other","reputation","yes","yes",1.5,FALSE
"206","GP","F",16,"R","GT3","T",2,2,"services","services","reputation","no","yes",1,FALSE
"207","GP","F",17,"U","GT3","T",3,4,"at_home","services","home","yes","yes",3.5,TRUE
"208","GP","F",16,"U","GT3","A",3,1,"services","other","course","yes","yes",2,FALSE
"209","GP","F",16,"U","GT3","T",4,3,"teacher","other","other","yes","yes",1,FALSE
"210","GP","F",16,"U","GT3","T",1,1,"at_home","other","home","yes","no",2.5,TRUE
"211","GP","F",17,"R","GT3","T",4,3,"teacher","other","reputation","yes","yes",1,FALSE
"212","GP","F",19,"U","GT3","T",3,3,"other","other","reputation","yes","yes",1.5,FALSE
"213","GP","M",17,"U","LE3","T",4,4,"services","other","home","yes","yes",4.5,TRUE
"214","GP","F",16,"U","GT3","A",2,2,"other","other","reputation","yes","yes",1,FALSE
"215","GP","M",18,"U","GT3","T",2,2,"services","other","home","yes","yes",3,TRUE
"216","GP","F",17,"R","LE3","T",4,4,"services","other","other","yes","no",1.5,FALSE
"217","GP","F",17,"U","LE3","T",3,2,"other","other","reputation","yes","yes",2,FALSE
"218","GP","F",17,"U","GT3","T",4,3,"other","other","reputation","yes","yes",3,TRUE
"219","GP","M",18,"U","LE3","T",3,3,"services","health","home","yes","yes",3,TRUE
"220","GP","F",17,"U","GT3","T",2,3,"at_home","other","home","yes","no",2.5,TRUE
"221","GP","F",17,"U","GT3","T",2,2,"at_home","at_home","course","yes","yes",1,FALSE
"222","GP","F",17,"R","GT3","T",2,1,"at_home","services","reputation","yes","yes",1.5,FALSE
"223","GP","F",17,"U","GT3","T",1,1,"at_home","other","reputation","yes","no",1,FALSE
"224","GP","F",16,"U","GT3","T",2,3,"services","teacher","other","yes","yes",1,FALSE
"225","GP","M",18,"U","GT3","T",2,2,"other","other","home","yes","yes",5,TRUE
"226","GP","F",16,"U","GT3","T",4,4,"teacher","services","home","no","yes",1,FALSE
"227","GP","F",18,"R","GT3","T",3,1,"other","other","reputation","yes","yes",1,FALSE
"228","GP","F",17,"U","GT3","T",3,2,"other","other","course","no","yes",2,FALSE
"229","GP","M",17,"U","LE3","T",2,3,"services","services","reputation","no","yes",2,FALSE
"230","GP","M",18,"U","LE3","T",2,1,"at_home","other","course","yes","yes",4.5,TRUE
"231","GP","F",17,"U","GT3","A",2,1,"other","other","course","yes","yes",1.5,FALSE
"232","GP","F",17,"U","LE3","T",4,3,"health","other","reputation","yes","yes",1.5,FALSE
"233","GP","M",17,"R","GT3","T",2,2,"other","other","course","yes","yes",1,FALSE
"234","GP","M",17,"U","GT3","T",4,4,"teacher","teacher","reputation","yes","yes",2,FALSE
"235","GP","M",16,"U","GT3","T",4,4,"health","other","reputation","yes","yes",3,TRUE
"236","GP","M",16,"U","LE3","T",1,1,"other","other","home","yes","yes",1,FALSE
"237","GP","M",16,"U","GT3","T",3,2,"at_home","other","reputation","yes","yes",2,FALSE
"238","GP","M",17,"U","LE3","T",2,2,"other","other","home","no","yes",5,TRUE
"239","GP","F",16,"U","GT3","T",2,1,"other","other","home","yes","yes",1,FALSE
"240","GP","F",17,"R","GT3","T",2,1,"at_home","services","course","yes","no",1,FALSE
"241","GP","M",18,"U","GT3","T",2,2,"other","services","reputation","yes","yes",4,TRUE
"242","GP","M",17,"U","LE3","T",4,3,"health","other","course","yes","yes",2.5,TRUE
"243","GP","M",17,"R","LE3","A",4,4,"teacher","other","course","yes","yes",2.5,TRUE
"244","GP","M",16,"U","LE3","T",4,3,"teacher","other","course","no","yes",1,FALSE
"245","GP","M",16,"U","GT3","T",4,4,"services","services","course","yes","yes",1.5,FALSE
"246","GP","M",16,"U","GT3","T",4,4,"services","services","course","yes","yes",1.5,FALSE
"247","GP","F",18,"U","GT3","T",2,1,"other","other","course","no","yes",1,FALSE
"248","GP","M",16,"U","GT3","T",2,1,"other","other","course","yes","yes",1,FALSE
"249","GP","M",17,"U","GT3","T",2,3,"other","other","course","yes","yes",1,FALSE
"250","GP","M",22,"U","GT3","T",3,1,"services","services","other","no","yes",5,TRUE
"251","GP","M",18,"R","LE3","T",3,3,"other","services","course","yes","yes",2,FALSE
"252","GP","M",16,"U","GT3","T",0,2,"other","other","other","no","yes",3,TRUE
"253","GP","M",18,"U","GT3","T",3,2,"services","other","course","yes","yes",3,TRUE
"254","GP","M",16,"U","GT3","T",3,3,"at_home","other","reputation","no","yes",2,FALSE
"255","GP","M",18,"U","GT3","T",2,1,"services","services","other","no","yes",3.5,TRUE
"256","GP","M",16,"R","GT3","T",2,1,"other","other","course","no","no",2,FALSE
"257","GP","M",17,"R","GT3","T",2,1,"other","other","course","no","yes",3,TRUE
"258","GP","M",17,"U","LE3","T",1,1,"health","other","course","yes","yes",1.5,FALSE
"259","GP","F",17,"U","LE3","T",4,2,"teacher","services","reputation","yes","yes",1,FALSE
"260","GP","M",19,"U","LE3","A",4,3,"services","at_home","reputation","yes","yes",1,FALSE
"261","GP","M",18,"U","GT3","T",2,1,"other","other","home","yes","yes",1.5,FALSE
"262","GP","F",17,"U","LE3","T",2,2,"services","services","course","yes","yes",1,FALSE
"263","GP","F",18,"U","GT3","T",4,3,"services","other","home","yes","yes",2,FALSE
"264","GP","M",18,"U","GT3","T",4,3,"teacher","other","course","no","yes",1,FALSE
"265","GP","M",18,"R","GT3","T",3,2,"other","other","course","no","no",1,FALSE
"266","GP","F",17,"U","GT3","T",3,3,"other","other","home","no","no",1,FALSE
"267","GP","F",18,"U","GT3","T",2,2,"at_home","services","home","yes","yes",1,FALSE
"268","GP","M",18,"R","LE3","A",3,4,"other","other","reputation","yes","yes",3.5,TRUE
"269","GP","M",17,"U","GT3","T",3,1,"services","other","other","yes","yes",3.5,TRUE
"270","GP","F",18,"R","GT3","T",4,4,"teacher","other","reputation","yes","yes",2,FALSE
"271","GP","M",18,"U","GT3","T",4,2,"health","other","reputation","yes","yes",2,FALSE
"272","GP","F",18,"R","GT3","T",2,1,"other","other","reputation","yes","yes",1.5,FALSE
"273","GP","F",19,"U","GT3","T",3,3,"other","services","home","yes","yes",3,TRUE
"274","GP","F",18,"U","GT3","T",2,3,"other","services","reputation","yes","yes",2,FALSE
"275","GP","F",18,"U","LE3","T",1,1,"other","other","home","no","no",1,FALSE
"276","GP","M",17,"R","GT3","T",1,2,"at_home","at_home","home","no","no",2,FALSE
"277","GP","F",17,"U","GT3","T",2,4,"at_home","health","reputation","yes","yes",1,FALSE
"278","GP","F",17,"U","LE3","T",2,2,"services","other","course","yes","yes",2.5,TRUE
"279","GP","F",18,"R","GT3","A",3,2,"other","services","home","no","yes",1,FALSE
"280","GP","M",18,"U","GT3","T",4,4,"teacher","services","home","yes","yes",2.5,TRUE
"281","GP","M",18,"U","GT3","T",4,4,"teacher","services","home","yes","yes",2.5,TRUE
"282","GP","F",18,"U","GT3","T",4,4,"health","health","reputation","yes","yes",1,FALSE
"283","GP","M",18,"U","LE3","T",4,3,"teacher","services","course","yes","yes",1.5,FALSE
"284","GP","M",17,"U","LE3","A",4,1,"services","other","home","yes","yes",3,TRUE
"285","GP","M",17,"U","LE3","A",3,2,"teacher","services","home","yes","yes",3.5,TRUE
"286","GP","F",18,"R","LE3","T",1,1,"at_home","other","reputation","yes","no",1,FALSE
"287","GP","F",18,"U","GT3","T",1,1,"other","other","home","yes","yes",1,FALSE
"288","GP","F",18,"U","GT3","T",1,1,"other","other","home","yes","yes",1,FALSE
"289","GP","F",17,"U","GT3","T",2,2,"other","other","course","no","yes",1.5,FALSE
"290","GP","M",17,"U","GT3","T",1,1,"other","other","reputation","no","yes",1.5,FALSE
"291","GP","F",18,"U","GT3","T",2,2,"at_home","at_home","other","yes","yes",1.5,FALSE
"292","GP","F",17,"U","GT3","T",1,1,"services","teacher","reputation","yes","yes",1,FALSE
"293","GP","M",18,"U","GT3","T",2,1,"services","services","reputation","yes","yes",2,FALSE
"294","GP","M",18,"U","LE3","A",4,4,"teacher","teacher","reputation","yes","yes",1,FALSE
"295","GP","M",18,"U","GT3","T",4,2,"teacher","other","home","yes","yes",2.5,TRUE
"296","GP","F",17,"U","GT3","T",4,3,"health","services","reputation","yes","yes",1.5,FALSE
"297","GP","F",17,"R","LE3","T",3,1,"services","other","reputation","yes","no",1,FALSE
"298","GP","M",18,"R","LE3","T",3,2,"services","other","reputation","yes","yes",1,FALSE
"299","GP","M",17,"U","GT3","T",3,3,"health","other","home","yes","yes",2,FALSE
"300","GP","F",19,"U","GT3","T",4,4,"health","other","reputation","yes","yes",2.5,TRUE
"301","GP","F",18,"U","LE3","T",4,3,"other","other","home","yes","yes",1.5,FALSE
"302","GP","F",18,"U","GT3","T",4,3,"other","other","reputation","yes","yes",1,FALSE
"303","GP","M",18,"U","LE3","T",4,4,"teacher","teacher","home","yes","yes",2,FALSE
"304","GP","F",18,"U","LE3","A",4,4,"health","other","home","yes","yes",1,FALSE
"305","GP","M",17,"U","LE3","T",4,4,"other","teacher","home","yes","yes",2,FALSE
"306","GP","F",17,"U","GT3","T",4,2,"other","other","reputation","yes","yes",1,FALSE
"307","GP","F",17,"U","GT3","T",3,2,"health","health","reputation","no","yes",1.5,FALSE
"308","GP","M",20,"U","GT3","A",3,2,"services","other","course","yes","no",1,FALSE
"309","GP","M",19,"R","GT3","T",3,3,"other","services","reputation","yes","no",1.5,FALSE
"310","GP","F",18,"U","GT3","T",2,1,"services","other","course","yes","yes",1.5,FALSE
